# callgrind format
+3 3144
0 1048
fi=(223)
271 2096
0 1048
fe=(227)
1970 3144
0 2096
1365 1048
fi=(223)
258 2096
fi=(255)
+93 1048
fe=(227)
1974 2096
fi=(179)
1049 3144
fe=(227)
1975 1048
fi=(231)
1493 1048
fe=(227)
1976 3144
+2 2096
-11 2084
+3 1563
0 521
fi=(223)
271 1042
0 521
fe=(227)
1970 1554
0 9
1971 18
cfi=(223)
cfn=(1544)
calls=9 341 
* 24958
* 9
0 1042
1365 521
fi=(223)
258 1042
fi=(255)
+93 521
fe=(227)
1974 1042
fi=(179)
1049 1563
fe=(227)
1975 3126
fi=(231)
1493 3126
fe=(227)
1976 1563
+2 1042
-8 9

fn=(942)
2893 3147
+1 2098
cfi=(261)
cfn=(944)
calls=1049 321 
* 10490
0 1049
2894 2098
cfi=(262)
cfn=(946)
calls=1049 32 
* 11114329656
* 1048
+1 2096
-2 3
+1 2
cfi=(261)
cfn=(944)
calls=1 321 
* 21
0 1
2894 2
cfi=(262)
cfn=(946)
calls=1 32 
* 142951749
* 1
+1 2

fn=(1418) <&alloc::vec::Vec<T,A> as core::iter::traits::collect::IntoIterator>::into_iter
2942 2
+1 1
cfn=(1072)
calls=1 2763 
* 112
* 4
fi=(334)
90 1
fi=(255)
1854 2
476 1
0 2
351 1
fi=(179)
1049 2
fi=(334)
95 1
+2 4
fe=(227)
2944 4
-2 8
+1 4
cfn=(1072)
calls=4 2763 
* 448
* 16
fi=(334)
90 4
fi=(255)
1854 8
476 4
0 8
351 4
fi=(179)
1049 8
fi=(334)
95 4
+2 16
fe=(227)
2944 16

fn=(1594) alloc::vec::Vec<T,A>::is_empty
2218 1047
+1 2094
+1 3141

fl=(316)
fn=(1558) <core::iter::adapters::map::Map<I,F> as core::iter::traits::iterator::Iterator>::size_hint
112 4192
+1 1048
cfi=(285)
cfn=(1532)
calls=1048 +58 
* 57640
* 1048
+1 2096

fn=(1562)
125 4192
+4 4192
-40 2096
+40 3144
cfi=(285)
cfn=(1564) <core::slice::iter::Iter<T> as core::iter::traits::iterator::Iterator>::fold
calls=1048 +83 
* 1114320
+1 2096

fn=(1568) core::iter::adapters::map::map_fold::{{closure}}
89 9432
cfi=(243)
cfn=(1570) wordbox::WordBox::take_ith_characters::{{closure}}
calls=1048 -12 
* 930920
* 2096
-89 2096
89 4192
cfi=(258)
cfn=(1586)
calls=1048 814 
* 67072
* 3144

fl=(233) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/std/src/sys_common/thread_info.rs
fn=(820) std::sys_common::thread_info::set
43 5
+1 6
fi=(302)
521 4
fi=(234) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/std/src/sys/thread_local/fast_local.rs
52 3
161 3
cfi=(235) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/std/src/sys/pal/unix/thread_local_dtor.rs
cfn=(824) std::sys::pal::unix::thread_local_dtor::register_dtor
calls=1 26 
* 1304
fi=(231)
1493 2
fi=(240)
683 2
-75 3
fe=(233)
46 2
fi=(240)
1575 2
fe=(233)
46 1
fi=(240)
1575 2
fe=(233)
51 5

fl=(303)
fn=(1364)
187 35
fi=(227)
2203 5
fe=(303)
213 5
+13 5
0 5
203 20
+10 5
+13 5
+1 5
fi=(268)
389 10
fi=(272)
964 10
fi=(171)
0 10
fi=(327)
264 15
cob=(3)
cfi=(305)
cfn=(1366)
calls=5 25 
* 45
fi=(161)
+40 5
+8 5
fe=(303)
-83 5
+2 10
-23 10
0 10
fi=(268)
726 10
fe=(303)
220 5
+24 45

fl=(242) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/std/src/sys_common/backtrace.rs
fn=(846) std::sys_common::backtrace::__rust_begin_short_backtrace
151 1
fi=(275)
336 1
fe=(242)
155 1
cfi=(241)
cfn=(848)
calls=1 +95 
* 11277986749

fl=(271)
fn=(1010)
53 153321
+1 43806
fi=(285)
+40 65709
fi=(255)
351 21903
fi=(285)
94 65709
fi=(255)
958 21903
cfi=(272)
cfn=(1012)
calls=21903 809 
* 547575
* 43806
fi=(274)
98 87612
cfi=(166)
cfn=(1020)
calls=21903 2797 
* 1839852
* 43806
fi=(272)
-33 21903
fi=(219)
+53 197127
fi=(334)
+11 43806
fe=(271)
-74 21903
cfi=(227)
cfn=(1028)
calls=21903 2090 
* 22054950
+1 43806

fn=(1220) <alloc::vec::Vec<T,A> as alloc::vec::spec_extend::SpecExtend<T,I>>::spec_extend
16 2086
+1 1043
cfi=(227)
cfn=(1222)
calls=1043 2980 
* 6744035599
+1 2084
-2 2
+1 1
cfi=(227)
cfn=(1222)
calls=1 2980 
* 142942157
+1 2

fl=(248) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/ffi/c_str.rs
fn=(870) core::ffi::c_str::CStr::from_bytes_with_nul
372 1
fi=(226)
29 2
+13 2
-42 2
43 24
+4 11
-5 22
fe=(248)
375 3
+3 3
0 1
383 1

fl=(263)
fn=(948)
20 4196
fi=(229)
1281 1049
fi=(171)
+41 1049
851 1049
fi=(227)
1455 1049
fe=(263)
26 3147
cfi=(313)
cfn=(1498)
calls=1049 +14 
* 4369611658
* 8392
-26 6
fi=(227)
423 24
fe=(263)
45 6
-45 1043
28 5215
+1 1043
cfi=(313)
cfn=(1530)
calls=1043 +15 
* 83440
* 1043
-29 1048
45 2096
-16 2086
fi=(229)
1281 7301
fi=(171)
855 1043
cfn=(972)
calls=1043 1344 
* 55279
* 2086
0 1043
855 3129
fi=(223)
155 1043
cfn=(890)
calls=1043 +44 
* 411026
* 1043
0 1043
155 1043
cfn=(918)
calls=1043 563 
* 19817
* 3129
0 3129
fi=(227)
688 4172
fe=(263)
35 1043
fi=(227)
1365 1043
fi=(223)
258 2086
fi=(255)
+93 1043
fe=(263)
35 4172
fi=(231)
1493 4172
fe=(263)
36 1043
fi=(227)
1458 1043
fe=(263)
38 4172
+5 8344
cfi=(271)
cfn=(1220)
calls=1043 -27 
* 6744040812
* 1042
-43 1042
44 6252
+1 1042
-25 4
fi=(229)
1281 1
fi=(171)
+41 1
851 1
fi=(227)
1455 1
fe=(263)
26 3
cfi=(260)
cfn=(950)
calls=1 +33 
* 8837
* 8
-26 1
28 5
+1 1
cfi=(260)
cfn=(1210)
calls=1 +87 
* 42
* 1
-29 1
45 2
-16 2
fi=(229)
1281 7
fi=(171)
855 1
cfn=(972)
calls=1 1344 
* 53
* 2
0 1
855 3
fi=(223)
155 1
cfn=(890)
calls=1 +44 
* 531
* 1
0 1
155 1
cfn=(918)
calls=1 563 
* 19
* 3
0 3
fi=(227)
688 4
fe=(263)
35 1
fi=(227)
1365 1
fi=(223)
258 2
fi=(255)
+93 1
fe=(263)
35 4
fi=(231)
1493 4
fe=(263)
36 1
fi=(227)
1458 1
fe=(263)
38 4
+5 10
cfi=(271)
cfn=(1220)
calls=1 -27 
* 142942162
* 1
-43 1
44 6
+1 1

fl=(313)
fn=(1498)
40 521591
+1 74513
cfi=(260)
cfn=(950)
calls=74513 +18 
* 11092461553
* 223536
cfi=(240)
cfn=(1520)
calls=74512 1889 
* 11528340
* 74512
+1 149024

fn=(1530)
44 21536
+1 5384
cfi=(260)
cfn=(1210)
calls=5384 +71 
* 387648
* 5384
+1 10768

fl=(168)
fn=(1302)
3308 1
fi=(295)
79 1
fi=(298) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/std/src/sync/once.rs
203 1
fi=(294)
390 1
fi=(298)
207 5
+1 3
cfi=(295)
cfn=(1306)
calls=1 97 
* 108
* 1
fi=(294)
390 1
fe=(168)

fl=(246) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/std/src/path.rs
fn=(858) std::path::<impl core::convert::AsRef<std::path::Path> for str>::as_ref
3166 4
fi=(288) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/str/mod.rs
330 2
fi=(336) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/std/src/sys/os_str/bytes.rs
211 2
fe=(246)
3168 1

fn=(862) <std::path::Path as core::convert::AsRef<std::path::Path>>::as_ref
3134 4
+2 1

fl=(224) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/std/src/alloc.rs
fn=(1236) __rdl_realloc
406 30639
fi=(225)
47 17508
+1 30639
cob=(3)
cfi=(185)
cfn=(728)
calls=4377 3400 
* 1478595
fe=(224)

fn=(792) __rdl_alloc
389 97965
fi=(225)
13 391860
+1 195930
cob=(3)
cfi=(185)
cfn=(620)
calls=97965 3287 
* 9367255
fe=(224)

fl=(310)
fn=(1402)
124 9
+15 4
fi=(223)
+16 1
cfn=(890)
calls=1 +44 
* 74
* 2
cfn=(918)
calls=1 563 
* 19
fi=(227)
688 4
fe=(310)
140 2
+1 2
cfi=(227)
cfn=(1478)
calls=1 2381 
* 125
* 3
0 4
141 2
fi=(334)
-51 1
fi=(255)
1854 2
476 1
0 2
351 1
fi=(179)
1049 2
fi=(334)
95 1
-95 1
97 4
fi=(311)
-73 5
fe=(310)
144 1
fi=(312) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/iter/adapters/take.rs
26 7
fe=(310)
144 10
fi=(312)
39 2
fe=(310)
144 1
fi=(312)
0 3
fe=(310)
148 4
+4 3
fi=(227)
1458 1
fe=(310)
154 6
+1 2
+6 9
+1 1
fi=(223)
-7 3
cfn=(890)
calls=1 +44 
* 74
* 2
cfn=(918)
calls=1 563 
* 19
* 4
fi=(227)
688 3
fi=(269)
+75 1
fe=(310)
167 2
fi=(227)
1365 2
fi=(223)
258 3
fi=(255)
+93 1
fe=(310)
167 1
0 3
fi=(166)
2969 3
cfn=(1056)
calls=1 2797 
* 179
0 3
2987 2
cob=(2)
cfi=(51)
cfn=(928)
calls=1 0 
* 14
* 3
fe=(310)
168 3
fi=(227)
1458 1
fe=(310)
170 6
+1 2
-10 27
+1 3
fi=(223)
-7 9
cfn=(890)
calls=3 +44 
* 1641
* 6
cfn=(918)
calls=3 563 
* 57
* 12
fi=(227)
688 9
fi=(269)
+75 3
fe=(310)
167 6
fi=(227)
1365 6
fi=(223)
258 9
fi=(255)
+93 3
fe=(310)
167 3
0 9
fi=(166)
2969 9
cfn=(1056)
calls=3 2797 
* 531
0 9
2987 6
cob=(2)
cfi=(51)
cfn=(928)
calls=3 0 
* 36
* 9
fe=(310)
168 9
fi=(227)
1458 3
fe=(310)
170 18
+1 6

fl=(251)
fn=(1142)
631 87508
+1 153139
0 43754
633 284401
0 21877
636 153139
0 21877
636 43754

fn=(1438) <core::result::Result<T,E> as core::ops::try_trait::Try>::branch
1950 60
+1 100
+1 40
+3 80

fn=(882) core::result::Result<T,E>::expect
1028 7
+4 3
0 1
1033 2
+3 2

fl=(314) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/str/traits.rs
fn=(1510) core::str::traits::<impl core::slice::index::SliceIndex<str> for core::ops::range::RangeFull>::index
116 100726920
+2 20145384

fl=(257)
fn=(960) std::io::BufRead::read_line
2479 131268
+4 65634
cfn=(962) std::io::append_to_string
calls=21878 381 
* 43633520
+1 43756

fn=(962)
381 87512
fi=(337) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/std/src/io/error.rs
574 43756
fi=(338) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/std/src/io/error/repr_bitpacked.rs
209 65634
fi=(278)
1759 21878
fi=(227)
2203 21878
fe=(257)
385 43756
+1 87512
cfn=(964) std::io::BufRead::read_line::{{closure}}
calls=21878 2483 
* 35557048
* 65634
0 43756
386 43756
+1 131268
cfi=(227)
cfn=(1070)
calls=21878 2828 
* 4660014
* 65634
0 43756
387 65634
cfi=(276) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/str/converts.rs
cfn=(1080) core::str::converts::from_utf8
calls=21878 88 
* 1884998
* 65634
fi=(251)
539 43756
fe=(257)
395 43756
fi=(227)
2203 21878
fe=(257)
395 21878
+1 87512
-9 21878
fi=(251)
0 21878
fe=(257)
398 21878
cfi=(231)
cfn=(1088)
calls=21878 515 
* 262536
* 87512

fn=(958)
3184 131268
fi=(288)
1213 21878
fi=(283) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/str/pattern.rs
589 21878
fi=(279) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/char/methods.rs
+91 21878
fi=(288)
1213 21878
fi=(283)
589 21878
fi=(279)
+91 43756
fi=(227)
423 65634
fi=(278)
+26 109390
fe=(257)
3186 21878
cfn=(960)
calls=21878 2479 
* 43874178
* 65634
0 43756
3186 153145
0 1
3187 3
+1 65631
+1 21877
fi=(278)
2478 21877
cfi=(227)
cfn=(1072)
calls=21877 2763 
* 2450224
* 65631
fe=(257)
3199 2
cfi=(231)
cfn=(1180)
calls=1 515 
* 60
* 1
0 43754
fi=(278)
2478 131262
fi=(276)
176 43754
fi=(283)
593 131262
fi=(279)
+89 21877
cfn=(1094) core::char::methods::encode_utf8_raw
calls=21877 1769 
* 2603363
* 65631
0 87508
682 43754
fi=(276)
206 43754
fi=(283)
1006 21877
cfi=(269)
cfn=(1106)
calls=21877 2585 
* 3478443
* 43754
0 21877
fe=(257)
3189 43754
0 21877
3195 393786
+1 21877
0 21877
3190 21877
cfi=(278)
cfn=(1116) alloc::string::String::pop
calls=21877 1432 
* 6694362
* 21877
0 21877
3191 21877
fi=(278)
2478 21877
cfi=(227)
cfn=(1072)
calls=21877 2763 
* 2450224
* 65631
0 43754
2478 131262
fi=(276)
176 43754
fi=(283)
593 131262
fi=(279)
+89 21877
cfn=(1094)
calls=21877 1769 
* 2603363
* 65631
0 87508
682 43754
fi=(276)
206 43754
fi=(283)
1006 21877
cfi=(269)
cfn=(1106)
calls=21877 2585 
* 3478443
* 43754
0 21877
fe=(257)
3191 43754
-2 21877
0 21877
3192 21877
cfi=(278)
cfn=(1116)
calls=21877 1432 
* 6694362
* 21877
-1 21877
0 21878
3199 43756

fn=(964)
2483 131268
cfn=(966) std::io::read_until
calls=21878 2100 
* 35382024
* 43756

fn=(966)
2100 109390
fi=(270)
378 87512
fe=(257)
2101 21878
0 21878
2104 43756
cfi=(252)
cfn=(968)
calls=21878 393 
* 2100718
0 25
2104 50
cfi=(252)
cfn=(968)
calls=25 393 
* 5950
* 153321
+1 131418
fi=(226)
29 65664
fe=(257)
-29 65574
fi=(226)
33 43716
cfn=(1000) core::slice::memchr::memchr_aligned
calls=21858 +24 
* 1952483
* 65574
-33 135
30 90
cfn=(1246) core::slice::memchr::memchr_naive
calls=45 +8 
* 6374
* 90
fe=(257)
2109 43806
0 78
2115 26
cfi=(227)
cfn=(1008)
calls=26 2537 
* 29901
* 52
+1 52
-13 130
+17 52
cfi=(252)
cfn=(1064)
calls=26 397 
* 1768
+1 78
+1 77
0 43754
2110 65631
fi=(270)
379 65631
fi=(268)
628 65631
cfn=(1002)
calls=21877 -45 
* 2362716
* 43754
fe=(257)
2111 21877
cfi=(227)
cfn=(1008)
calls=21877 2537 
* 25858074
* 43754
+1 65631
-9 109385
+17 43754
cfi=(252)
cfn=(1064)
calls=21877 397 
* 1400136
+1 65631
+2 65631
fi=(243)
1 21877
fe=(257)
2123 3
fi=(243)
1 1
fe=(257)
2102 25
+24 87512

fn=(930) std::io::BufRead::lines
2554 3
+4 2
cob=(2)
cfi=(51)
cfn=(928)
calls=1 0 
* 13
0 1
2559 2

fn=(1340) <std::io::Write::write_fmt::Adapter<T> as core::fmt::Write>::write_str
1831 92
+1 46
cfi=(292)
cfn=(1342)
calls=23 801 
* 3010
* 115
+7 92

fn=(1090)
355 21878
+2 87512
fi=(227)
1458 21878
fe=(257)
359 21878

fl=(315) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/alloc/src/vec/into_iter.rs
fn=(1538) <alloc::vec::into_iter::IntoIter<T,A> as core::iter::traits::iterator::Iterator>::next
202 1056
fi=(272)
1236 264
-22 264
fi=(229)
467 792
fi=(272)
+82 264
fi=(255)
+69 528
0 264
fe=(315)
212 1848
fi=(255)
1798 1320
fe=(315)
212 264
0 264
215 528
fi=(255)
626 792
fe=(315)
216 528
+1 264
-14 264
fi=(243)
0 264
fe=(315)
219 528
fi=(255)
976 264
fi=(231)
1284 1584
fe=(315)
219 1584
+1 264
0 264
220 528

fl=(306)
fn=(1382)
14 8
+1 3
fi=(223)
155 1
cfn=(890)
calls=1 +44 
* 387
* 1
fe=(306)
0 1
fi=(223)
155 1
cfn=(918)
calls=1 563 
* 19
* 3
0 4
fi=(227)
688 3
fe=(306)
16 8
cfi=(227)
cfn=(1388)
calls=1 2627 
* 3103
* 1
-16 2
17 6
+1 2
+5 6
+1 4
cfi=(307) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/alloc/src/vec/is_zero.rs
cfn=(1384) <char as alloc::vec::is_zero::IsZero>::is_zero
calls=1 -8 
* 8
* 2
-24 1
24 3
-24 1
27 3
fi=(223)
155 1
cfn=(890)
calls=1 +44 
* 753
* 1
0 1
155 1
cfn=(918)
calls=1 563 
* 19
* 3
0 3
fi=(227)
688 3
fe=(306)
28 4
cfi=(227)
cfn=(1388)
calls=1 2627 
* 226
* 1
-28 1
29 6
-29 1
30 2

fl=(256)
fn=(970)
100 87612
fi=(251)
1952 43806
fe=(256)
105 87584
0 28
108 112
fi=(267) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/io/borrowed_buf.rs
-40 140
fe=(256)
+43 84
fi=(267)
+26 56
fi=(171)
855 28
cfn=(972)
calls=28 1344 
* 1320
* 56
0 21903
fe=(256)
42 175224
fi=(269)
686 65709
cfi=(268)
cfn=(992)
calls=21903 373 
* 1117053
* 65709
fe=(256)
0 28
fi=(267)
137 56
fe=(256)
-23 28
fi=(267)
-5 28
-1 56
fe=(256)
+6 112
cfi=(264) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/std/src/io/impls.rs
cfn=(978) std::io::impls::<impl std::io::Read for &mut R>::read_buf
calls=28 -89 
* 1260
* 56
0 28
114 28
fi=(251)
1951 196
0 28
fe=(256)
116 28
+1 56
fi=(267)
-35 28
fe=(256)
+35 28
+1 56
fi=(267)
-30 28
fe=(256)
+30 28
-13 28
0 65709
fi=(269)
686 43806
fe=(256)
120 43806
0 21903
121 43806

fl=(288)
fn=(1152) core::str::<impl str>::chars
865 45850
330 45850
fi=(334)
90 22925
fi=(255)
1854 45850
476 22925
351 22925
fi=(179)
1049 22925
fi=(334)
95 22925
+2 68775
fe=(288)
866 91700
+1 68775

fn=(1504) core::str::<impl str>::starts_with
1189 161163072
+1 20145384
cfi=(278)
cfn=(1506) <&alloc::string::String as core::str::pattern::Pattern>::is_prefix_of
calls=20145384 2295 
* 6245030522
+1 80581532

fl=(280)
fn=(1290) core::fmt::Arguments::new_v1
339 198
+1 36
0 36
340 72
0 108
343 144
+1 36

fn=(1336)
1305 11
+4 2
0 1
1798 4
1312 2
+5 2
0 1
1334 2
+4 4
0 3
cfn=(1338) core::fmt::Formatter::pad_integral::write_prefix
calls=1 1326 
0 19
0 1
fi=(251)
1951 2
fe=(280)
0 12
cfi=(257)
cfn=(1340)
calls=1 1831 
0 144

fn=(1422) core::fmt::Arguments::as_const_str
445 20
-10 120
+1 40
0 20
437 56
+1 64
+9 32
fi=(240)
608 112
fe=(280)
447 8
fi=(240)
608 44
0 4
fe=(280)
437 8
0 4
437 24
fi=(240)
608 24
fe=(280)
447 160
+1 60

fn=(1326)
1139 14
275 12
1143 8
+3 2
fi=(255)
1798 2
fi=(285)
162 2
0 4
162 10
fe=(280)
1150 6
fi=(300) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/fmt/rt.rs
142 6
cfi=(243)
cfn=(1378) <wordbox::WordBox as core::fmt::Display>::fmt
calls=1 13 
* 18061
cfi=(301)
cfn=(1332)
calls=1 283 
* 257
fi=(251)
1951 4
fi=(255)
1798 2
fe=(280)
1154 2
fi=(255)
1798 2
fi=(285)
162 4
0 2
fi=(268)
222 2
fe=(280)
1176 2
0 2
1176 2
fi=(268)
222 2
fe=(280)
1177 10
cfi=(257)
cfn=(1340)
calls=2 1831 
* 391
fi=(251)
1951 4
fe=(280)
0 2
1181 16

fn=(1327) core::fmt::write'2
1139 140
275 120
1143 80
+3 20
fi=(255)
1798 20
fi=(285)
162 20
0 32
162 80
fe=(280)
1150 48
fi=(300)
142 48
cfi=(280)
cfn=(1426) <&T as core::fmt::Display>::fmt
calls=16 2333 
* 2392
fi=(251)
1951 32
fi=(255)
1798 16
fe=(280)
1154 16
fi=(255)
1798 16
fi=(285)
162 32
0 16
fi=(268)
222 16
fe=(280)
1176 16
0 20
1176 20
fi=(268)
222 20
fe=(280)
1177 100
cfi=(257)
cfn=(1340)
calls=20 1831 
* 2820
fi=(251)
1951 40
0 8
fi=(268)
222 4
fe=(280)
1176 4
0 20
1181 160

fn=(1426)
2333 80
cfi=(240)
cfn=(1428)
calls=16 608 
* 2248
* 64

fn=(1338)
1326 8
+1 2
+3 2
0 1
1331 6

fn=(1432)
166 80
+1 16
fi=(279)
1742 32
+31 48
fi=(257)
+59 48
cfi=(292)
cfn=(1342)
calls=16 801 
* 1720
* 80
fe=(280)
168 80

fn=(1440) core::fmt::Arguments::new_const
329 28
+1 8
0 16
333 36
+1 8

fn=(1420) core::fmt::Formatter::write_fmt
1619 140
+1 20
cfn=(1422)
calls=20 445 
* 800
* 180
0 40
1620 140
cob=(2)
cfi=(51)
cfn=(928)
calls=20 0 
* 260
* 80
cfn=(1327)
calls=20 1139 
* 6376
* 40
+1 100

fl=(272)
fn=(1012)
809 52360
+21 7480
cfi=(166)
cfn=(1014)
calls=7480 2797 
* 52360
fi=(273)
313 7480
fe=(272)
840 7480
0 14960
842 44880
+1 14960
-34 186165
+21 26595
cfi=(166)
cfn=(1014)
calls=26595 2797 
* 186165
fi=(273)
313 26595
fe=(272)
840 26595
0 53190
842 106380
+1 53190

fl=(253)
fn=(1272)
1240 3
+3 5
fi=(255)
351 2
fi=(273)
+43 4
536 3
fi=(254)
120 2
fe=(253)
1247 4
0 2
1248 1
fi=(255)
476 1
fe=(253)
1248 4
cfi=(232)
cfn=(1190)
calls=1 252 
* 162
+3 2

fn=(888)
636 7
fi=(223)
117 1
cfn=(890)
calls=1 +82 
* 529
* 2
cfn=(918)
calls=1 563 
* 19
* 3
fe=(253)
637 1
cfi=(223)
cfn=(922)
calls=1 185 
* 56
+1 2

fl=(285)
fn=(1122)
392 175016
+6 350032
fi=(255)
1798 350032
fe=(285)
398 87508
0 131262
120 131262
fi=(179)
-56 43754
fe=(285)
+67 87508
fi=(255)
720 43754
539 87508
fe=(285)
131 87508
+1 87508
+3 43754
401 131262
fi=(255)
+1 87508
-51 43754
fe=(285)
+50 43754
-3 43754
+6 131262

fn=(1606)
199 9384
+1 10948
fi=(255)
958 1564
cfi=(272)
cfn=(1012)
calls=1564 809 
* 39100
* 1564
0 1564
fi=(171)
875 3128
cfn=(1066)
calls=1564 1275 
* 87584
* 6256
fe=(285)
102 3128
0 3128
107 4692
fi=(179)
-43 1564
fe=(285)
+45 3128
fi=(255)
626 3128
fe=(285)
109 3128
0 3128
203 7820
cfi=(240)
cfn=(1578)
calls=1564 1127 
* 28152
+1 3128

fn=(1532)
171 38592
+1 45024
fi=(255)
958 6432
cfi=(272)
cfn=(1012)
calls=6432 809 
* 173664
* 6432
0 12864
fe=(285)
173 57888
+1 12864

fn=(1564)
212 1048
fi=(229)
1281 5240
fe=(285)
223 9432
fi=(255)
1798 8384
fe=(285)
223 2096
+3 2096
+1 1048
+1 7336
fi=(255)
958 1048
cfi=(272)
cfn=(1012)
calls=1048 809 
* 28296
* 2096
fe=(285)
0 1048
fi=(255)
958 1048
fe=(285)
229 1048
+3 5240
fi=(255)
626 3144
fe=(285)
232 4192
cfi=(316)
cfn=(1568)
calls=1048 89 
* 1018952
* 1048
+4 2096
fi=(229)
1281 1048
fe=(285)
236 1048
+1 3144
+5 3144

fn=(1160)
156 40292866
-55 20146433
fi=(229)
1281 20146433
fi=(255)
618 40292866
0 20146433
fe=(285)
162 161171464
fi=(255)
1798 161171464
fe=(285)
162 40292866
0 20145384
102 40290768
+5 20145384
+56 1049
-1 1049
0 20145384
107 60436152
fi=(179)
-43 20145384
fe=(285)
+45 40290768
fi=(255)
626 40290768
fe=(285)
109 40290768
+56 40290768
fi=(255)
402 40290768
-51 20145384
fe=(285)
165 20145384
+3 60439299
-12 360506
-55 180253
fi=(229)
1281 180253
fi=(255)
618 360506
0 180253
fe=(285)
162 1442024
fi=(255)
1798 1442024
fe=(285)
162 360506
0 161036
102 322072
+5 161036
+56 19217
-1 19217
0 161036
107 483108
fi=(179)
-43 161036
fe=(285)
+45 322072
fi=(255)
626 322072
fe=(285)
109 322072
+56 322072
fi=(255)
402 322072
-51 161036
fe=(285)
165 161036
+3 540759
-12 10
-55 5
fi=(229)
1281 5
fi=(255)
618 10
0 5
fe=(285)
162 40
fi=(255)
1798 40
fe=(285)
162 10
0 4
102 8
+5 4
+56 1
-1 1
0 4
107 12
fi=(179)
-43 4
fe=(285)
+45 8
fi=(255)
626 8
fe=(285)
109 8
+56 8
fi=(255)
402 8
-51 4
fe=(285)
165 4
+3 15
-12 40
-55 20
fi=(229)
1281 20
fi=(255)
618 40
0 20
fe=(285)
162 160
fi=(255)
1798 160
fe=(285)
162 40
0 16
102 32
+5 16
+56 4
-1 4
0 16
107 48
fi=(179)
-43 16
fe=(285)
+45 32
fi=(255)
626 32
fe=(285)
109 32
+56 32
fi=(255)
402 32
-51 16
fe=(285)
165 16
+3 60

fn=(1500)
296 372565
+5 74513
cfn=(1160)
calls=74513 156 
* 3651137
-5 20071919
+5 20071919
cfn=(1160)
calls=20071919 156 
* 983504119
* 40292864
0 20146432
301 221607608
+1 80581536
cfi=(241)
cfn=(1146)
calls=20145384 -9 
* 9560322039
* 40290766
+4 1048
+1 1048
0 20145383
302 60362685
-1 20071919
+2 146928
+4 223536

fl=(222) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/alloc/src/ffi/c_str.rs
fn=(798) alloc::ffi::c_str::CString::_from_vec_unchecked
347 6
fi=(223)
-76 1
fi=(227)
975 1
fi=(223)
415 1
-30 1
fi=(227)
1970 2
fi=(223)
258 1
fi=(231)
1493 1
fi=(227)
1976 2
1081 2
fi=(223)
0 2
fe=(222)
351 7

fn=(786) <&str as alloc::ffi::c_str::CString::new::SpecNewImpl>::spec_new_impl
307 7
fi=(229)
1281 4
fi=(223)
211 1
0 3
fi=(231)
1665 2
fi=(232)
100 3
cfi=(151)
cfn=(790)
calls=1 0 
* 189
fi=(223)
225 2
fe=(222)
0 1
fi=(166)
2987 4
cob=(3)
cfi=(204)
cfn=(700)
calls=1 307 
* 15
fi=(226)
29 2
+13 2
-42 3
43 8
+4 4
-5 8
-42 1
fe=(222)
294 3
+2 5
cfn=(798)
calls=1 +51 
* 27
* 4
+13 9

fl=(151)
fn=(790)
0 97965
cfi=(224)
cfn=(792)
calls=97965 389 
0 10053010

fn=(520)
0 12
cob=(3)
cfi=(152)
cfn=(522)
calls=1 242 
0 11278097115

fn=(534)
0 12

fn=(1234) __rust_realloc
0 4377
cfi=(224)
cfn=(1236)
calls=4377 406 
0 1557381

fn=(554)
0 8
cfi=(159) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/std/src/rt.rs
cfn=(556) std::rt::lang_start
calls=1 159 
0 11278095993

fn=(1192) __rust_dealloc
0 77159
cfi=(225)
cfn=(1194)
calls=77159 42 
0 8476813

